<<<<<<< HEAD
2014-11-20 11:52:30 <> - [com.opensymphony.xwork2.interceptor.ExceptionMappingInterceptor]  - ERROR   
java.lang.NullPointerException
	at com.skss.app.web.UserAction.login(UserAction.java:32)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.createTransactionIfNecessary(TransactionAspectSupport.java:354)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:103)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:89)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:625)
	at com.skss.app.service.OrgService$$EnhancerByCGLIB$$4ccd0ea0.list(<generated>)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:55)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
